potter_num,potter_name,potter_year,potter_plausible,potter_straightforward,potter_confidence,potter_gap,flag_binding_year,flag_binding_phenomenon,flag_gap,tree_title,tree_subtitle,tree_year,tree_id,date_diff_tree_minus_potter,tree_binding_predecessor,tree_gap
1,Voltaic Pile,1800,Flag,Flag,Flag,,1791,Galvani's animal-electricity observations,9,Voltaic pile,,1799,rec1rTgVJlrNsgUhN,-1,Galvanism (1780) [Inspiration],19
2,Arc Lamp,1802,1800-1802,1800-1810,High,2,,,,Arc lamp,,1802,reccbzk5LJbPdFDuP,0,Electric arc (1800) [Prerequisite],2
3,Isolation of morphine,1804,1650-1750,1780-1810,Medium,154,,,,Morphine,,1804,recWe0HarrmkMZBxJ,0,(no in-edges),
4,Jacquard Loom,1804,1500–1600,1700–1750,Medium,304,,,,Jacquard loom,,1801,recVlfEP8wCisJyYN,-3,Automatic loom (1745) [Improvement],56
5,High-pressure steam locomotive,1804,1780-1795,1800-1815,Medium,24,,,,Steam locomotive,,1804,reckSmAadkl8VFpCl,0,High-pressure steam engine (1799) [Prerequisite],5
6,General anaesthetic,1804,200–600 AD,1500–1700,Medium,1604,,,,Surgery under anesthesia,Tsūsensan,1804,reckbe10vObtcAFF2,0,General anesthesia (200) [Inspiration],1604
7,"Internal combustion engine ""Pyreolophore""",1807,1680–1720,1750–1800,Medium,127,,,,Motorboat,Pyréolophore,1807,recEeHXzQa5w0IjKx,0,Hydrogen (1766) [Component],41
8,Commercial steamboat,1807,1760–1780,1790–1800,Medium,47,,,,Steamboat transport,North River Steamboat / Clermont,1807,recc0VqoZmInkh8jZ,0,High-pressure steam engine (1799) [Component],8
9,Canning process,1810,1500-1650,1700-1780,Medium,310,,,,Canning,,1809,recglO9404u35ZEtY,-1,(no in-edges),
10,Wrist Watch,1810,1675-1700,1750-1800,Medium,135,,,,Wristwatch,,1810,recFH3slXIOz8mLDS,0,Pocket watch (1505) [Prerequisite],305
11,Cylinder steam printing press,1811,1790-1800,1800-1811,Medium,21,,,,Powered printing press,,1811,recIDA6a3WH8xwv0D,0,Printing press (1439) [Improvement],372
12,Safety lamp,1812,1700–1750,1770–1800,Medium,112,,,,Safety lamp,Clanny lamp,1812,recLW0PEz81VDnUCV,0,(no in-edges),
13,Planing machine,1814,1750-1780,1790-1810,Medium,64,,,,Planer,,1814,recsIZq2Atie7ymde,0,Screw-cutting lathe (1800) [Prerequisite],14
14,Stethoscope,1816,400 BC – 200 AD,1700–1780,Medium,2216,,,,Stethoscope,,1816,recZtstnMGfIJZD6z,0,Ear trumpet (1634) [Prerequisite],182
15,Electric telegraph,1816,1750–1770,1780–1800,Medium,66,,,,Electric telegraph,,1816,recaoRGpzJXbeRFnF,0,Semaphore telegraph (1792) [Improvement],24
16,Stirling hot air engine,1816,1700-1750,1780-1810,Medium,116,,,,Stirling engine,,1816,recLC0VJiWHkhGpmZ,0,(no in-edges),
17,Dandy horse,1817,1-500 AD,1500-1700,,1816,,,,Dandy horse,"aka Laufmaschine, Velocipede, Draisine",1817,recoWhBoQRgK266GL,0,Spoked wheel (-2000) [Component],3817
18,Tunneling shield,1818,1750-1790,1800-1820,Medium,68,,,,Tunnelling shield,,1818,recFgN4rk38b9SvA1,0,(no in-edges),
19,Pattern-tracing lathe,1822,1500-1600,1750-1800,Medium,322,,,,Pattern-tracing lathe,,1822,recDWPyQVhtI2xFGd,0,Lathe (-600) [Improvement],2422
20,Heliography,1822,1700–1750,1780–1810,Medium,122,,,,Photoengraving,Heliography,1822,recAWnQDDnWuqK5xe,0,Lithography (1796) [Inspiration],26
21,Difference engine,1822,1700-1750,1780-1820,Medium,122,,,,Difference engine,,1822,reciO8P4WsLiFOFfC,0,(no in-edges),
22,First lighter (Doberiner's Lamp),1823,1790-1800,1810-1820,Medium,33,,,,Döbereiner's lamp,,1823,recZxt8Ax0YaCvBgk,0,Hydrogen (1766) [Component],57
23,Bolt-action rifle,1824,1750-1780,1810-1825,Medium,74,,,,Bolt-action rifle,,1824,recanEFJBue6D1QGc,0,(no in-edges),
24,Electromagnet,1824,1820-1822,1822-1825,Medium,4,,,,Electromagnet,,1824,recKSDjXGqYyWLWL8,0,(no in-edges),
25,Friction match,1826,1790–1810,1810–1825,Medium,36,,,,Friction match,,1826,recgJQIsIShZezi4D,0,Sulfur match (577) [Improvement],1249
26,Gas Stove,1826,1790-1810,1810-1820,Medium,36,,,,Gas stove,,1826,recH64Lu3Uj83DSXo,0,Public gas lighting (1807) [Prerequisite],19
27,Hot-blast iron smelting,1828,1400-1500,1700-1750,Medium,428,,,,Hot blast,,1828,rech844K0WMA0oQkf,0,Blast furnace (-200) [Improvement],2028
28,Reaping machine,1828,1500-1650,1750-1820,Medium,328,,,,Reaping machine,,1828,rec9nrRy5W1UgbPIB,0,(no in-edges),
29,Commutated electrocmagnetic motor,1828,1820-1822,1825-1830,Medium,8,,,,Commutated rotary electric motor,,1828,recjYUIf5PXzcXbLX,0,Electromagnet (1824) [Prerequisite],4
30,Braile Tactile alphabet,1829,,,Flag,,,,,Braille,,1829,recUCIZOsH9Ws4ctn,0,(no in-edges),
31,Compound air compressor,1829,1700-1750,1790-1820,Medium,129,,,,,,,,,,
32,Corrugated galvanized iron,1829,1750-1790,1800-1820,Medium,79,,,,Corrugated iron,,1829,rec4ikbtP6CyH6SQ9,0,Puddling (1783) [Prerequisite],46
33,Lawn mower,1830,1500-1600,1750-1800,Medium,330,,,,Lawn mower,,1830,recMwKH2UwvLk5Xs7,0,Scythe (-5000) [Improvement],6830
34,Electromagnetic induction,1831,,,Flag,,,,,Electromagnetic induction,,1831,recKrJ7K87jx1EUMN,0,(no in-edges),
35,First practical rotating electric motor,1834,1822-1828,1832-1834,Medium,12,,,,Electric motor,aka DC motor,1832,recsuW9YJ4WMN3sDJ,-2,Commutated rotary electric motor (1828) [Improvement],4
36,Electromechanical relay,1835,1820-1825,1825-1835,High,15,,,,Electromechanical relay,,1835,recvEzWBOU5g7labA,0,Electric telegraph (1816) [Prerequisite],19
37,Morse Code,1837,1700-1800,1820-1835,Medium,137,,,,Morse code,,1837,recMHHiWGRGYndedx,0,Electric telegraph (1816) [Prerequisite],21
38,Electrotyping,1838,1800-1810,1830-1838,Medium,38,,,,Electrotyping,,1838,recdfYuFZx20UNCnH,0,Daniell cell (1836) [Prerequisite],2
39,Steam Shovel,1839,1810-1820,1825-1835,Medium,29,,,,Steam shovel,,1839,rec2KVWOpAseqdG70,0,High-pressure steam engine (1799) [Component],40
40,Steam Hammer,1839,1790-1810,1820-1835,Medium,49,,,,Steam hammer,,1839,rec9n8w3W4lEHzZoH,0,High-pressure steam engine (1799) [Component],40
41,Photovoltaic effect,1839,,,Flag,,,,,Photovoltaic effect,,1839,recLbe5SB3DqTwSi9,0,(no in-edges),
42,Vulcanized Rubber,1839,,,Flag,,,,,Vulcanized rubber,,1839,recyBchzgkHw9bYYt,0,Rubber (-1600) [Prerequisite],3439
43,Daguerrotype,1839,1790-1810,1820-1835,Medium,49,,,,Daguerreotype,,1839,rec7rjH49q7mt8pCX,0,Physautotype (1832) [Improvement],7
44,"""Blueprint"" (cyanotype) process",1840,1725–1750,1790–1820,Medium,115,,,,Blueprint,aka Cyanotype,1842,recTG788YjgwiAMDm,2,Prussian blue (1706) [Prerequisite],136
45,Printing telegraph,1841,1820–1830,1835–1840,Medium,21,,,,Recording telegraph,aka Bain's facsimile,1843,recashgviuybcHC7w,2,Electric telegraph (1816) [Prerequisite],27
46,Fuel Cell,1842,1820-1835,1835-1842,Medium,22,,,,Fuel cell,Grove cell,1842,recPeTRr47mt8Z4JM,0,Voltaic pile (1799) [Prerequisite],43
47,Super-phosphate fertilizer,1842,1750-1780,1800-1830,Medium,92,,,,Superphosphate,,1842,reccflsOrl3bH6adk,0,Sulfuric acid (1100) [Prerequisite],742
48,Wood-pulp paper,1844,1500–1650,1750–1820,Medium,344,,,,Mechanical wood pulping,,1844,reclesCUDh8mAxK6u,0,Papermaking (105) [Improvement],1739
49,Hypodermic needle,1844,100 BC – 200 AD,1700–1800,Medium,1944,,,,Hypodermic needle,,1844,recaCPLrsvJG3CP1W,0,(no in-edges),
50,Modern high-strength Portland cement,1845,1750-1790,1810-1830,Medium,95,,,,Modern Portland cement,,1845,recusOphDcNonXocA,0,Portland cement (1824) [Improvement],21
51,Tunnel-boring machine,1846,1750-1800,1820-1840,Medium,96,,,,Tunnel boring machine,,1846,recqyg62TtSMAW0Ou,0,(no in-edges),
52,Nitroglycerin,1847,1810-1825,1835-1845,Medium,37,,,,Nitroglycerin,,1846,recOBIfCnlXIkD8Wb,-1,Glycerol (1779) [Component],67
53,Pneumatic drill,1848,1750-1800,1820-1840,Medium,98,,,,Pneumatic drill,aka Jackhammer,1848,recInk9VMBdNypyP3,0,(no in-edges),
54,Pin-tumbler cylinder Lock,1848,100 BC – 200 AD,1700–1780,Medium,1948,,,,Yale pin-tumbler lock,,1848,recWOKE06PnrhwOYP,0,Double-acting pin tumbler lock (1805) [Improvement],43
55,Metallic-cartridge repeating rifle,1849,1820-1835,1840-1850,Medium,29,,,,,,,,,,
56,Francis water turbine,1849,1750-1790,1820-1840,Medium,99,,,,Francis turbine,,1848,recXapEDVKeNYqJpU,-1,Boyden turbine (1844) [Improvement],4
57,Safety pin,1849,500 BC – 200 BC,100 BC – 100 AD,High,2349,,,,Safety pin,,1849,recVhAmxxOYdw0t7H,0,(no in-edges),
58,Hydraulic accumulator,1850,1700–1750,1790–1820,Medium,150,,,,Hydraulic accumulator,,1850,recjj1JDS3UhnVYDR,0,Hydraulic cylinder (1846) [Prerequisite],4
59,Public flush toilet,1851,1840–1851,1845–1855,Flag (partly social/organizational),11,,,,Public flush toilet,,1851,recGbqxkYHxQ5otDQ,0,Flush toilet (1778) [Prerequisite],73
60,Chemical-vapor deposition,1852,1750–1790,1810–1840,Medium,102,,,,Chemical vapor deposition,,1880,reclg2E2dK7JoWXcJ,28,Carbon fibers (1860) [Byproduct],20
61,Safety-brake elevator,1852,1500-1600,1750-1820,High,352,,,,Safety elevator,,1852,rec0JhKssriayxq1V,0,Elevator (-236) [Improvement],2088
62,Powered dirigible flight,1852,1800-1820,1840-1850,Medium,52,,,,Dirigible,,1852,recGH1LlELXEq9KEt,0,Meusnier's dirigible (1783) [Improvement],69
63,Reinforced concrete,1853,100 BC – 200 AD,1820–1850,Medium,1953,,,,Reinforced concrete,,1849,recnXsVzTwa0lap5C,-4,Ferrocement (1848) [Prerequisite],1
64,Practical three-color photography,1855,1840–1845,1850–1860,Medium,15,,,,Color photography,,1861,rec7U7uFoCBwr5OFT,6,Calotype (1841) [Improvement],20
65,Bessemer Steel Process,1855,1700-1750,1780-1820,Medium,155,,,,Bessemer process,,1856,rec4KCN3QOgszxg6W,1,Puddling (1783) [Obsolescence],73
66,Parkesine/celluoid,1856,1840–1850,1850–1860,Medium,16,,,,Parkesine,,1855,recNoenzZodkc97zo,-1,Collodion (1846) [Prerequisite],9
67,Vapour-compression ice machine,1856,1780-1810,1830-1850,Medium,76,,,,Vapor-compression refrigeration system,,1834,recZDLvMtvrjSxRbR,-22,Artificial refrigeration (1755) [Prerequisite],79
68,Mauveine synthetic dye,1856,N/A (flagged),N/A (flagged),Flag,,,"Serendipitous accident, unbounded; modern organic chemistry (post-1865) would also be needed",,Synthetic dye,Mauveine,1856,recz8N9Mbm6ypGQlr,0,Aniline (1826) [Prerequisite],30
69,Geissler tube,1857,1750-1780,1820-1840,Medium,107,,,,Geissler tube,,1857,recEN6Zu49wOSBVPe,0,Induction coil (1836) [Prerequisite],21
70,Phonautograph,1857,1700-1750,1800-1840,Medium,157,,,,Phonautograph,,1857,recPSbNMzTmP2fTxD,0,(no in-edges),
71,Lead-acid rechargeable battery,1859,1800-1810,1830-1840,Medium,59,,,,Rechargeable battery,Lead–acid battery,1859,reccM2UX5lqpq77e0,0,Daniell cell (1836) [Prerequisite],23
72,Carbon fiber,1860,1810-1825,1830-1850,Medium,50,,,,Carbon fibers,,1860,recLJqr0FBV1J6qDM,0,(no in-edges),
73,Pasteurization,1864,1780-1820,1840-1860,Medium,84,,,,Pasteurization,,1864,recuhq2832ryzYwES,0,Canning (1809) [Prerequisite],55
74,Siemens-martin open-hearth steel process,1865,1820-1840,1850-1860,Medium,45,,,,Siemens–Martin process,,1865,reccrEBES7f5CU1gi,0,Open hearth furnace (1857) [Prerequisite],8
75,Dynamite,1867,1847-1855,1860-1867,High,20,,,,Dynamite,,1867,recgZQvlI0C1UZmJS,0,Nitroglycerin (1846) [Prerequisite],21
76,Barbed wire,1867,100 BC – 500 AD,1850–1867,,1967,,,,Barbed wire,,1867,recqg4961qvMX2T7V,0,(no in-edges),
77,PVC,1872,1835-1845,1860-1872,Flag,37,,,,Vinyl,"aka Polyvinyl chloride, PVC",1872,recu3HV6tpGIY0LsA,0,(no in-edges),
78,"Early ""stainless"" steel",1872,1830-1850,1860-1870,Medium,42,,,,Tool steel and air-hardening steel,Mushet steel,1868,rec76JAPVKrk6GRtq,-4,Bessemer process (1856) [Prerequisite],12
79,Rotary cement kiln,1873,1830-1850,1860-1870,Medium,43,,,,Rotary kiln,,1873,receTOdS3uX8Ro0gG,0,(no in-edges),
80,Crookes radiometer,1873,1700-1750,1820-1860,Medium,173,,,,Crookes radiometer,aka Light mill,1873,rec5wymuAOXDeZHVg,0,Sprengel pump (1865) [Link plausible but unclear],8
81,Gramme dynamo,1873,1835-1845,1855-1865,Medium,38,,,,Electric generator,Gramme machine,1871,rec6OYA3zx7AYg2HU,-2,Electric motor (1832) [Prerequisite],39
82,Metal detector,1874,1835-1845,1850-1865,Medium,39,,,,,,,,,,
83,Electric tram,1875,1838-1845,1867-1875,Medium,37,,,,Electric tram,,1880,recR9vwUgxHld7Y3x,5,Electric generator (1871) [Component],9
84,Four-stroke engine,1876,1830-1850,1860-1870,Medium,46,,,,Four-stroke engine,Otto engine,1876,recGVZMEzSR5AtIGS,0,Internal combustion engine (1859) [Improvement],17
85,Telephone,1876,1840–1855,1860–1870,Medium,36,,,,Telephone,,1876,recFVh9QpKp4whFy4,0,Quadruplex telegraph (1874) [Prerequisite],2
86,Phonograph,1877,1700–1750,1820–1860,Medium,177,,,,Phonograph,,1877,recPCIDBCXdR9cwKA,0,Telephone (1876) [Inspiration],1
87,Closed-circuit rebreather,1878,1790–1820,1840–1860,Medium,88,,,,Rebreather,,1878,recPgbVyFgcbsrgcM,0,(no in-edges),
88,Pelton Wheel,1878,1500-1700,1750-1830,Medium,378,,,,Pelton wheel,,1878,recvVZpJvGKXngcEJ,0,Reverse overshot water wheel (-25) [Improvement],1903
89,Incandescent light bulb,1879,1825-1840,1865-1875,Medium,54,,,,Light bulb,,1879,recvvlPekZIYbZxUb,0,Sprengel pump (1865) [Prerequisite],14
90,Carbon arc welding,1881,1810–1830,1840–1870,Medium,71,,,,Carbon arc welding,,1881,recKk1KlKmgWAVMC0,0,Electric arc (1800) [Prerequisite],81
91,Recoil-operated machine gun,1884,1855–1865,1870–1880,Medium,29,,,,Automatic machine gun,Maxim gun,1884,recw7r6K0AobyeGJn,0,Gatling gun (1861) [Improvement],23
92,Poudre B Smokeless powder,1884,1850–1865,1865–1880,Medium,34,,,,Smokeless gunpowder,Poudre B,1884,recn73dWjIqb19kRr,0,Nitroglycerin (1846) [Prerequisite],38
93,Steam turbine,1884,1850–1865,1870–1880,Medium,34,,,,Steam turbine,,1884,recp0tqUSxjktsEZd,0,Electric generator (1871) [Prerequisite],13
94,Closed core transformer,1884,1832-1840,1860-1875,Medium,52,,,,Closed-core transformer,,1884,rec7Hx6p5gLcFrz6x,0,Alternating current (1832) [Prerequisite],52
95,Safety bicycle,1885,1865-1875,1875-1885,Medium,20,,,,Safety bicycle,,1885,recnrph0YROT8CXd7,0,Penny-farthing (1869) [Improvement],16
96,Zinc-carbon dry cell,1886,1868–1875,1875–1885,Medium,18,,,,Dry cell,Zinc–carbon battery,1886,rec6qJZRjVlgCPFPA,0,Leclanché cell (1866) [Improvement],20
