potter_num,potter_name,potter_year,potter_plausible,potter_straightforward,potter_confidence,potter_gap,flag_binding_year,flag_binding_phenomenon,flag_gap,tree_title,tree_subtitle,tree_year,tree_id,date_diff_tree_minus_potter,tree_binding_predecessor,tree_gap
97,Hall-Heroult process,1886,1855-1865,1875-1885,Medium,31,,,,Hall–Héroult process,,1886,recJrzDSlBfAXLufd,0,Aluminium (1824) [Prerequisite],62
98,Petrol automobile,1886,1870–1880,1880–1886,Medium,16,,,,Automobile,Benz Patent-Motorwagen,1885,rec7qr8XbSVHl42sV,-1,Gasoline as fuel (1879) [Component],6
99,Bayer alumina process,1887,1810-1830,1855-1880,Medium,77,,,,Bayer process,,1888,recPDNryrQSGaKJUT,1,Aluminium (1824) [Prerequisite],64
100,Wind-generated electricity,1887,1835–1845,1870–1880,Medium,52,,,,Wind turbine,,1887,recrCDR4PgozKpnl6,0,Rechargeable battery (1859) [Prerequisite],28
101,Gold cyanidation,1887,1785–1810,1840–1860,Medium,102,,,,Gold cyanidation,,1887,recu0xp3ouv3VlmZa,0,Gold (-4400) [Prerequisite],6287
102,Ballpoint pen,1888,1500–1700,1800–1850,Medium,388,,,,Ballpoint pen,,1943,recOmFFMe6bWzO5Wa,55,Modern fountain pen (1884) [Prerequisite],59
103,Kinetoscope motion picture viewer,1888,1885–1890,1890–1895,Medium,3,,,,Kinetoscope,,1891,recoAeqhcELRDd7m1,3,Théâtre optique (1888) [Speculative],3
104,Experimental proof of radio waves,1888,N/A,N/A,Flag,,1865,Maxwell's electromagnetic theory,23,Radio waves and spark-gap transmitter,,1887,rechBqnRi9AMojstj,-1,Maxwell's equations (1873) [Prerequisite],14
105,Practical pneumatic tyre,1888,1840–1850,1860–1880,Medium,48,,,,Pneumatic tire,aka Tyre,1887,recEq8QSukN494bFl,-1,Safety bicycle (1885) [Prerequisite],2
106,Chlorofluorocarbon refrigerant,1890,1840-1860,1880-1895,Medium,50,,,,Chlorofluorocarbons,Freon-12,1890,recNSp2alh1LS7ipT,0,(no in-edges),
107,Pre-cut folding cardboard box,1890,1840–1860,1870–1885,Medium,50,,,,Pre-cut cardboard box,,1890,recBwDO0J5r7zmcKp,0,Corrugated fiberboard (1871) [Component],19
108,Zipper,1891,1500-1700,1800-1850,Medium,391,,,,Zipper,,1891,recMmsG3tsB0yR4Av,0,(no in-edges),
109,Cinematograph,1892,1830-1850,1875-1885,Medium,62,,,,Cinematograph,,1892,recSXDVgTD6PbvnA7,0,Movie camera (1891) [Improvement],1
110,Electric oven,1892,1845-1860,1880-1890,Medium,47,,,,Electric stove,,1892,rec4tNteQvwBc1WMi,0,Joule heating (1840) [Prerequisite],52
111,"Compression ""diesel"" engine",1893,1870-1880,1885-1893,Medium,23,,,,Diesel engine,,1893,recRzWpLzA6m0R8jQ,0,Four-stroke engine (1876) [Improvement],17
112,Rubber surgical gloves,1893,1845-1860,1870-1885,Medium,48,,,,,,,,,,
113,Wireless telegraphy,1895,1888-1890,1890-1895,High,7,,,,Wireless telegraphy,aka Radiotelegraphy,1895,recMClvTgVyIdv9h1,0,Radio detector (1890) [Prerequisite],5
114,X-ray,1895,N/A,N/A,Flag,,,"Phenomenon-discovery; cathode-ray tubes (1870s) available, but discovery itself unforeseeable",,X-ray,,1895,recBAzMnHgoMjlKQg,0,Crookes tube (1875) [Prerequisite],20
115,Cloth surgical mask,1897,1860–1870,1880–1890,Medium,37,,,,,,,,,,
116,Polyethylene,1898,"1898 (flag — historical ""discovery"" itself was an accident; practical PE depends on a phenomenon not establishable on demand)",1930–1940,Flag,0,1920,Staudinger macromolecule framework,-22,Polyethylene,,1898,recSFYZeqZdAM32i7,0,Diazomethane (1894) [Prerequisite],4
117,Nickel cadmium rechargeable battery,1899,1840–1860,1875–1890,Medium,59,,,,Nickel–cadmium battery,,1899,rec4BlLTtZ1ii4dha,0,Cadmium (1817) [Component],82
118,Zeppelin LZ-1 Rigid airship,1900,1885–1890,1895–1900,Medium,15,,,,Zeppelin,LZ 1,1900,recOlQHoGeA87yBQF,0,Ignition magneto (1898) [Component],2
119,Powered suction vacuum cleaner,1901,1830-1850,1870-1885,Medium,71,,,,Powered vacuum cleaner,,1901,reckwC0ODoQsSyq3d,0,Four-stroke engine (1876) [Component],25
120,First self-sustaining gas turbine,1903,1880-1895,1895-1905,Medium,23,,,,Gas turbine,,1903,recDeoMC1XC7zHP9G,0,(no in-edges),
121,Laminated safety glass,1903,1865–1875,1880–1895,Medium,38,,,,Laminated glass,,1903,recRFOMfnPATkkZup,0,Nitrocellulose film (1889) [Byproduct],14
122,"First sustained, controlled powered flight",1903,1880–1890,1895–1903,Medium,23,,,,Airplane,Wright Flyer,1903,recH8EjTEQcmRfuYS,0,Normalsegelapparat (1893) [Improvement],10
123,Fleming valve,1904,1883–1890,1895–1904,Medium,21,,,,Thermionic diode,Fleming valve,1904,recKItfXl2xCDbTgI,0,Wireless telegraphy (1895) [Improvement],9
124,First free helicopter flight,1907,1890–1900,1903–1907,High,17,,,,Cornu helicopter,,1907,recITZclGu0bbhqT1,0,V8 engine (1904) [Prerequisite],3
125,Bakelite,1907,1875–1885,1895–1905,Medium,32,,,,Bakelite,,1907,recjSiZz8c4kPPvE9,0,(no in-edges),
126,Ramjet concept,1907,1690-1750,1880-1900,Medium,217,,,,Ramjet,Leduc 0.10,1949,recjbl4UvI684xA3Y,42,(no in-edges),
127,Cellophane,1908,1895-1900,1900-1908,Medium,13,,,,Cellophane,,1908,recd6eUBL030IxBMq,0,Rayon (1892) [Prerequisite],16
128,Haber-Bosch process,1909,1890–1900,1900–1910,Medium,19,,,,Haber process,aka Haber–Bosch process,1909,rec8ERJERMoD9Cw09,0,Nitrogen (1772) [Prerequisite],137
129,First static-image television transmission,1909,1885–1895,1900–1910,Medium,24,,,,,,,,,,
130,Cloud chamber,1911,N/A,N/A,Flag,,1896,Radioactivity (Becquerel),15,Cloud chamber,,1911,recNXdf3y1R7ooFnT,0,(no in-edges),
131,Electric slot cars,1912,1838–1850,1885–1895,Medium,74,,,,,,,,,,
132,First articulated electric trams,1912,1890–1895,1900–1910,Medium,22,,,,Articulated tram,,1912,recKJaiEdQYp5K3qi,0,Electric tram (1880) [Improvement],32
133,Bergius high-pressure coal hydrogenation process,1913,1900–1910,1910–1915,Medium,13,,,,Bergius process,,1913,recabAQLjVmLq2bFa,0,(no in-edges),
134,Kaplan axial-flow adjustable blade turbine,1913,1860–1875,1885–1900,Medium,53,,,,Kaplan turbine,,1913,recin1FEe3BFWzL8u,0,Francis turbine (1848) [Improvement],65
135,Stainless Steel,1915,1890–1900,1905–1915,Medium,25,,,,Stainless steel,,1913,rechN8hqrp6uMUzg8,-2,Chromium (1797) [Prerequisite],116
136,First practical battle tanks,1915,1900–1910,1910–1915,Medium,15,,,,Tank,Mark I,1915,recwx8Eqqc7k1lW7P,0,Continuous track snow vehicle (1911) [Inspiration],4
137,Czocharlski crystal pulling,1916,1870-1900,1902-1916,Medium,46,,,,Czochralski method,,1915,recrb3UdYAeXSEES4,-1,(no in-edges),
138,Crystal oscillator,1917,1913–1915,1915–1918,Medium,4,,,,Crystal oscillator,,1917,reck8o2UKgurUeduI,0,Piezoelectricity (1880) [Prerequisite],37
139,Fischer-Tropsch coal-to-liquid process,1925,1905-1915,1915-1925,Medium,20,,,,Fischer–Tropsch process,,1925,reckdZ4nt3SZv00Ol,0,Coal gas and gas lighting (1785) [Prerequisite],140
140,Yagi-Uda directional antenna,1926,1900-1910,1915-1925,Medium,26,,,,Yagi–Uda antenna,,1926,recwkfGOKUOh37eIn,0,Radio broadcasting (1912) [Prerequisite],14
141,Liquid fueled rocket launch,1926,1900–1910,1915–1925,Medium,26,,,,Liquid-propellant rocket,,1926,recRPwGoJO17yOfat,0,Hampson–Linde air liquefaction (1895) [Prerequisite],31
142,Three-point hitch,1926,1900-1915,1915-1925,Medium,26,,,,Three-point hitch,,1926,rec7DcFBQoal2DDaE,0,Tractor (1889) [Prerequisite],37
143,First public live-image television demo,1926,1890–1900,1910–1920,Medium,36,,,,Mechanical television,,1925,recxmbIFsbISQoSJM,-1,Amplifier (1912) [Prerequisite],13
144,Quartz Clock,1927,1920–1925,1925–1930,Medium,7,,,,Quartz clock,,1927,recfAGMD1jdASemgn,0,Crystal oscillator (1917) [Prerequisite],10
145,Discovery of penicillin's antibiotic action,1928,N/A,N/A,Flag,,,Serendipitous accident; phenomenon-discovery,,Penicillin,,1928,recLxp7SQHEmGtPlS,0,Petri dish (1887) [Byproduct],41
146,Turbojet,1928,1905–1915,1925–1935,Medium,23,,,,Turbojet,,1930,rec4OaSJOCc4ZXiBq,2,Gas turbine (1903) [Prerequisite],27
147,First practical all-electric television,1928,1915-1922,1925-1930,Medium,13,,,,Electronic television,,1928,receO2EsgXizPGDie,0,Video camera tube (1927) [Prerequisite],1
148,Recirculating ball screw,1929,1870–1890,1900–1920,Medium,59,,,,,,,,,,
149,Phase-contrast microscopy,1930,1880-1895,1900-1915,Medium,50,,,,Phase-contrast microscope,,1930,recMnyCOstBnWe48s,0,Binocular microscope (1852) [Improvement],78
150,Electron microscope,1931,1925-1930,1928-1932,Flag,6,,,,Electron microscope,,1933,reciSYyqkMCiuO1l2,2,Wave–particle duality of matter (1924) [Prerequisite],9
151,FM Radio,1933,1922-1928,1928-1933,Medium,11,,,,FM radio,aka Frequency modulation,1933,recUA00DDrKQCZt5f,0,Radio broadcasting (1912) [Improvement],21
152,Lightweight folding wheelchair,1933,1890–1900,1910–1920,Medium,43,,,,,,,,,,
153,Nylon synthetic fiber,1935,1920–1928,1930–1935,Medium,15,,,,Nylon,,1935,recq8PGppX0XjDUpR,0,Rayon (1892) [Prerequisite],43
154,Programmable computer,1938,Flag (see explanation),Flag (see explanation),Flag,,1936,Church-Turing computability framework,2,Electromechanical programmable computer,Z1,1938,recAVPTHqgWIJEDMn,0,Floating-point arithmetic (1914) [Prerequisite],24
155,Nuclear fission,1938,N/A,N/A,Flag,,,Phenomenon-discovery; off-limits,,Nuclear fission,,1938,rec0sZecCFCEtEpVT,0,Neutron (1932) [Prerequisite],6
156,Defibrilator,1939,1900–1910,1925–1935,Medium,39,,,,Defibrillator,,1933,rec6gHDMVV0gd8xcj,-6,(no in-edges),
157,Plutonium isolation,1940,N/A,N/A,Flag,,1938,Nuclear fission,2,Plutonium,,1940,recvsKso3pvmTVUzh,0,Nuclear fission (1938) [Prerequisite],2
158,Cavity Magnetron,1940,1925-1930,1935-1940,Medium,15,,,,Cavity magnetron,,1940,recA0q7xEzH8UYiEI,0,Radar (1934) [Improvement],6
159,PET Fiber,1941,1925-1935,1935-1941,Medium,16,,,,Polyester,Polyethylene terephthalate (PET),1941,recd5WD5yS11S8dqi,0,Nylon (1935) [Link plausible but unclear],6
160,V-2 (A-4) long-range ballistic missile,1942,1925–1935,1935–1942,Medium,17,,,,Ballistic missile,V-2 rocket,1944,recOAQRYM24cKsFDF,2,Electronic analog computer (1941) [Component],3
161,Influenza vaccine,1944,1936-1940,1940-1945,Medium,8,,,,,,,,,,
162,Atomic bomb,1945,N/A,N/A,Flag,,1938,Nuclear fission,7,Atomic bomb,Trinity test,1945,recLoB7vqffVFckhw,0,Nuclear reactor (1942) [Prerequisite],3
163,Microwave oven,1945,N/A,N/A,Flag,,1940,Cavity magnetron (Randall & Boot) + Spencer accident,5,Microwave oven,Radarange,1947,recWgPH54NTC1yeOA,2,Cavity magnetron (1940) [Prerequisite],7
164,Radiocarbon dating,1946,1940–1946,1945–1950,Flag,6,,,,Radiocarbon dating,,1949,recVOykfEIgHg86MQ,3,Carbon-14 (1940) [Prerequisite],9
165,Ejector seat,1946,1935-1940,1940-1945,Medium,11,,,,Ejector seat,,1946,reclyp9PPqYN2DWS9,0,Fighter aircraft (1914) [Improvement],32
166,Holography,1947,1935-1945,1945-1960,Medium,12,,,,Holography,,1947,rec7a4hyoeiSPYv41,0,Electron microscope (1933) [Byproduct],14
167,Hydraulic fracturing,1947,1880-1900,1910-1930,Medium,67,,,,Fracking,,1949,reckxdvj0hyFEgFm6,2,Napalm (1942) [Prerequisite],7
168,Transistor,1947,1935-1942,1945-1950,Medium,12,,,,Transistor,Point-contact transistor,1947,recav1Xd9OvTntXl3,0,p–n junction (1939) [Prerequisite],8
169,Atomic clock,1948,N/A,N/A,Flag,,1934,Cleeton & Williams microwave spectroscopy + quantum mechanics,14,Atomic clock,,1955,rec8wVY1kmGTKeATj,7,Nuclear magnetic resonance (1938) [Prerequisite],17
170,Basic oxygen steelmaking,1948,1900–1910,1920–1935,Medium,48,,,,Basic oxygen steelmaking,,1948,recGmvMTixCTCP5jR,0,Siemens–Martin process (1865) [Obsolescence],83
171,"""Bertie the Brain"" video game",1950,1935-1942,1945-1950,Medium,15,,,,Video game,Bertie the Brain,1950,recPphd9qDZbdMMFm,0,High-vacuum tube (1915) [Prerequisite],35
172,Tokamak fusion reactor concept,1950,N/A,N/A,Flag,,1939,Bethe stellar nucleosynthesis + plasma/MHD theory,11,Tokamak,,1958,recmvcMKvh07TwlOj,8,Nuclear fusion (1934) [Prerequisite],24
173,Float glass process,1952,1880-1910,1920-1940,Medium,72,,,,Float glass,,1952,reciOrNOMZxOyDON7,0,Fourcault drawn sheet glass (1912) [Obsolescence],40
174,Thermonuclear weapon,1952,n/a,n/a,Flag,,1945,Working fission primary,7,Hydrogen bomb,aka Thermonuclear weapon,1951,reccvR0kk6TZ6NaUJ,-1,Monte Carlo method (1946) [Component],5
175,Helical scan video tape recorder,1953,1945–1950,1950–1955,Medium,8,,,,Video tape recorder,Ampex VRX-1000,1956,rec6a4GcdjkLXxV6B,3,Tape recorder (1935) [Improvement],21
176,Silicon solar PV cell,1954,1948–1951,1953–1955,Medium,6,,,,Solar cell,,1954,recmqUOra8dybHWxE,0,p–n junction (1939) [Prerequisite],15
177,Hovercraft,1955,1880-1900,1910-1930,Medium,75,,,,Hovercraft,SR.N1,1959,rechdvcD2tXvU0Zy0,4,Handheld hair dryer (1920) [Inspiration],39
178,Shipping container,1955,,,Flag,,,,,Intermodal container,aka Shipping container,1955,recrk3UdNIc6RXAZh,0,Conex box (1952) [Improvement],3
179,Hard-disk drive,1956,1948–1952,1953–1956,Medium,8,,,,Hard disk drive,IBM 350,1956,recdulVDyf6LSXwsV,0,Stored-program computer (1948) [Improvement],8
180,Logic theorist AI program,1956,1950-1953,1955-1958,Medium,6,,,,,,,,,,
181,Laser/optical amplifier,1957,1925-1935,1950-1957,Medium,32,,,,Maser,,1953,recJMm4DvP2CvA6WH,-4,(no in-edges),
182,IBM 610 Single-use computer,1957,1948–1952,1954–1957,Medium,9,,,,,,,,,,
183,Sputnik artificial satellite,1957,1945–1950,1955–1960,Medium,12,,,,Artificial satellite,Sputnik 1,1957,recfcFgbS5Z7I5bz2,0,Intercontinental ballistic missile (1957) [Prerequisite],0
184,Integrated circuit,1958,1955-1957,1958-1962,Medium,3,,,,Hybrid integrated circuit,,1958,reckzYVszSpE5c2Cr,0,Germanium (1886) [Prerequisite],72
185,MOSFET Transistor,1959,1955–1958,1958–1962,Medium,4,,,,MOSFET,aka Metal-oxide-semiconductor field-effect transistor,1959,recCr4g543IaqeEM8,0,Transistor (1947) [Improvement],12
186,First working laser,1960,1930-1940,1950-1960,Medium,30,,,,Laser,,1960,recoZJHD0It14tSJR,0,Maser (1953) [Prerequisite],7
187,Electronic cigarette,1963,1890-1910,1920-1940,Medium,73,,,,Electronic cigarette,Ruyan E-cigar,2003,rec0Z8CYTbagmkBV2,40,Nichrome heating element (1905) [Prerequisite],98
188,Shinkansen high-speed rail,1964,1935–1945,1955–1960,Medium,29,,,,High-speed rail,0 Series Shinkansen,1964,recnRve9I6pkzgUPh,0,(no in-edges),
189,Kevlar,1965,1955–1962,1962–1968,Medium,10,,,,Kevlar,,1965,rec2f7lmCsadm2i76,0,(no in-edges),
190,Packet-switched networks,1969,1960–1965,1965–1969,Medium,9,,,,Packet switching,,1965,recU6lS5fawdtcRYU,-4,Time-sharing (1959) [Inspiration],6
